_id,doctor_id,name,specialization,contact_info
671bd52ab4caffdcff098336,101,Dr. Jane Smith,Cardiology,[email]
671bd52ab4caffdcff098337,102,Dr. John Doe,Pediatrics,[email]
671bd52ab4caffdcff098338,103,Dr. Emily Johnson,Dermatology,[email]
671bd52ab4caffdcff098339,104,Dr. Michael Brown,Orthopedics,[email]
671bd52ab4caffdcff09833a,105,Dr. Sarah Davis,Neurology,[email]
671bd52ab4caffdcff09833b,106,Dr. Robert Martinez,Oncology,[email]
671bd52ab4caffdcff09833c,107,Dr. Linda Thompson,Gastroenterology,[email]
671bd52ab4caffdcff09833d,108,Dr. William Garcia,Endocrinology,[email]
671bd52ab4caffdcff09833e,109,Dr. Jessica Moore,Ophthalmology,[email]
671bd52ab4caffdcff09833f,110,Dr. David Rodriguez,Urology,[email]
